#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 22536 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:61), pid=124864, tid=0x00000000000375a0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.121-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000004d5e90000):  JavaThread "Timer-19101" [_thread_in_vm, id=226720, stack(0x00000004e8c00000,0x00000004e8d00000)]

Stack: [0x00000004e8c00000,0x00000004e8d00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 114  java.lang.Object.wait(J)V (0 bytes) @ 0x0000000002d2357b [0x0000000002d23540+0x3b]
J 596 C2 java.util.TimerThread.mainLoop()V (232 bytes) @ 0x0000000002e93144 [0x0000000002e92ea0+0x2a4]
J 599 C2 java.util.TimerThread.run()V (74 bytes) @ 0x0000000002d07850 [0x0000000002d07800+0x50]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000058a0ba000 JavaThread "DestroyJavaVM" [_thread_blocked, id=125504, stack(0x00000000026c0000,0x00000000027c0000)]
  0x000000058a037800 JavaThread "Timer-23146" [_thread_new, id=242600, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a032000 JavaThread "Timer-23145" [_thread_new, id=242596, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a035000 JavaThread "Timer-23144" [_thread_new, id=242592, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a036800 JavaThread "Timer-23143" [_thread_new, id=242588, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a036000 JavaThread "Timer-23142" [_thread_new, id=242584, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a02a800 JavaThread "Timer-23141" [_thread_new, id=242580, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a031800 JavaThread "Timer-23140" [_thread_new, id=242576, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a02a000 JavaThread "Timer-23139" [_thread_new, id=242572, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a030800 JavaThread "Timer-23138" [_thread_new, id=242568, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a029000 JavaThread "Timer-23137" [_thread_new, id=242564, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a02d800 JavaThread "Timer-23136" [_thread_new, id=242560, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a02d000 JavaThread "Timer-23135" [_thread_new, id=242556, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a02c000 JavaThread "Timer-23134" [_thread_new, id=242552, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a030000 JavaThread "Timer-23133" [_thread_new, id=242548, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a028800 JavaThread "Timer-23132" [_thread_new, id=242544, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a02f000 JavaThread "Timer-23131" [_thread_new, id=242540, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a027800 JavaThread "Timer-23130" [_thread_new, id=242536, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a02e800 JavaThread "Timer-23129" [_thread_new, id=242532, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a02b800 JavaThread "Timer-23128" [_thread_new, id=242528, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a027000 JavaThread "Timer-23127" [_thread_new, id=242524, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a026000 JavaThread "Timer-23126" [_thread_new, id=242520, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a01e800 JavaThread "Timer-23125" [_thread_new, id=242516, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a022000 JavaThread "Timer-23124" [_thread_new, id=242512, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a020800 JavaThread "Timer-23123" [_thread_new, id=242508, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a025800 JavaThread "Timer-23122" [_thread_new, id=242504, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a020000 JavaThread "Timer-23121" [_thread_new, id=242500, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a01f000 JavaThread "Timer-23120" [_thread_new, id=242496, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a021800 JavaThread "Timer-23119" [_thread_new, id=242492, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a01d800 JavaThread "Timer-23118" [_thread_new, id=242488, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a024800 JavaThread "Timer-23117" [_thread_new, id=242484, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a024000 JavaThread "Timer-23116" [_thread_new, id=242480, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a023000 JavaThread "Timer-23115" [_thread_new, id=242476, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a016000 JavaThread "Timer-23114" [_thread_new, id=242472, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a01c000 JavaThread "Timer-23113" [_thread_new, id=242468, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a019000 JavaThread "Timer-23112" [_thread_new, id=242464, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a01b800 JavaThread "Timer-23111" [_thread_new, id=242460, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a018800 JavaThread "Timer-23110" [_thread_new, id=242456, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a017800 JavaThread "Timer-23109" [_thread_new, id=242452, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a01a800 JavaThread "Timer-23108" [_thread_new, id=242448, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a01d000 JavaThread "Timer-23107" [_thread_new, id=242444, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a017000 JavaThread "Timer-23106" [_thread_new, id=242440, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a01a000 JavaThread "Timer-23105" [_thread_new, id=242436, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a00e800 JavaThread "Timer-23104" [_thread_new, id=242432, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a015800 JavaThread "Timer-23103" [_thread_new, id=242428, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a014800 JavaThread "Timer-23102" [_thread_new, id=242424, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a014000 JavaThread "Timer-23101" [_thread_new, id=242420, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a00c800 JavaThread "Timer-23100" [_thread_new, id=242416, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a010000 JavaThread "Timer-23099" [_thread_new, id=242412, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a013000 JavaThread "Timer-23098" [_thread_new, id=242408, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a00f800 JavaThread "Timer-23097" [_thread_new, id=242404, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a00d000 JavaThread "Timer-23096" [_thread_new, id=242400, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a011800 JavaThread "Timer-23095" [_thread_new, id=242396, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a012800 JavaThread "Timer-23094" [_thread_new, id=242392, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a011000 JavaThread "Timer-23093" [_thread_new, id=242388, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a00e000 JavaThread "Timer-23092" [_thread_new, id=242384, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a005000 JavaThread "Timer-23091" [_thread_new, id=242380, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a007000 JavaThread "Timer-23090" [_thread_new, id=242376, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a00b800 JavaThread "Timer-23089" [_thread_new, id=242372, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a008000 JavaThread "Timer-23088" [_thread_new, id=242368, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a00b000 JavaThread "Timer-23087" [_thread_new, id=242364, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a006800 JavaThread "Timer-23086" [_thread_new, id=242360, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a004000 JavaThread "Timer-23085" [_thread_new, id=242356, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a00a000 JavaThread "Timer-23084" [_thread_new, id=242352, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a003800 JavaThread "Timer-23083" [_thread_new, id=242348, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a009800 JavaThread "Timer-23082" [_thread_new, id=242344, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a005800 JavaThread "Timer-23081" [_thread_new, id=242340, stack(0x0000000000000000,0x0000000000000000)
